"locationname","location","party","partyname","measure","Measure","frequency","Frequency","entityname","entity","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","amount","Flag Codes","Flags"
"AUS","Australia","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.624345,,
"AUS","Australia","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.597081,,
"AUS","Australia","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.094939,,
"AUS","Australia","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.998917,,
"AUS","Australia","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.342803,,
"AUS","Australia","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.280052,,
"AUT","Austria","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.664787,,
"AUT","Austria","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.774595,,
"AUT","Austria","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.564915,,
"AUT","Austria","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.48348,,
"AUT","Austria","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.135056,,
"AUT","Austria","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.144271,,
"BEL","Belgium","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,6.476905,,
"BEL","Belgium","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.539992,,
"BEL","Belgium","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,6.483312,,
"BEL","Belgium","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.854133,,
"BEL","Belgium","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,6.480336,,
"BEL","Belgium","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.707198,,
"CAN","Canada","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.266667,,
"CAN","Canada","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.933333,,
"CAN","Canada","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.666667,,
"CAN","Canada","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.166667,,
"CAN","Canada","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.466667,,
"CAN","Canada","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.066667,,
"CZE","Czech Republic","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.288261,,
"CZE","Czech Republic","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.956825,,
"CZE","Czech Republic","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,1.866638,,
"CZE","Czech Republic","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,1.861094,,
"CZE","Czech Republic","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.506552,,
"CZE","Czech Republic","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.352497,,
"DNK","Denmark","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.82449,,
"DNK","Denmark","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.057668,,
"DNK","Denmark","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.655159,,
"DNK","Denmark","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.665219,,
"DNK","Denmark","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.212797,,
"DNK","Denmark","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.850559,,
"FIN","Finland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,7.203133,,
"FIN","Finland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,6.63316,,
"FIN","Finland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,7.264854,,
"FIN","Finland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,7.118236,,
"FIN","Finland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,7.235879,,
"FIN","Finland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,6.88922,,
"FRA","France","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,9.176485,,
"FRA","France","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,8.335366,,
"FRA","France","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,8.487103,,
"FRA","France","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,7.818558,,
"FRA","France","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,8.818592,,
"FRA","France","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,8.067374,,
"DEU","Germany","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.149328,,
"DEU","Germany","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.995277,,
"DEU","Germany","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.78362,,
"DEU","Germany","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.645923,,
"DEU","Germany","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.488515,,
"DEU","Germany","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.342939,,
"GRC","Greece","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,25.18127,,
"GRC","Greece","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,25.14437,,
"GRC","Greece","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,16.10672,,
"GRC","Greece","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,16.0105,,
"GRC","Greece","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,20.20911,,
"GRC","Greece","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,20.1376,,
"HUN","Hungary","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.867441,,
"HUN","Hungary","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.004275,,
"HUN","Hungary","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.375535,,
"HUN","Hungary","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.116328,,
"HUN","Hungary","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.602084,,
"HUN","Hungary","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.524615,,
"ISL","Iceland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,1.408359,,
"ISL","Iceland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.157702,,
"ISL","Iceland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,1.345629,,
"ISL","Iceland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,1.962691,,
"ISL","Iceland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,1.375015,,
"ISL","Iceland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.053812,,
"IRL","Ireland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.567079,,
"IRL","Ireland","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.966732,,
"IRL","Ireland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,6.178557,,
"IRL","Ireland","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.910133,,
"IRL","Ireland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.893495,,
"IRL","Ireland","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,5.468756,,
"ITA","Italy","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,12.52429,,
"ITA","Italy","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,11.74173,,
"ITA","Italy","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,9.81732,,
"ITA","Italy","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,9.678066,,
"ITA","Italy","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,10.9945,,
"ITA","Italy","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,10.57306,,
"JPN","Japan","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.651889,,
"JPN","Japan","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.709822,,
"JPN","Japan","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.931709,,
"JPN","Japan","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.752024,,
"JPN","Japan","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.800749,,
"JPN","Japan","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.702262,,
"KOR","Korea","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.18249,,
"KOR","Korea","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.285026,,
"KOR","Korea","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.634035,,
"KOR","Korea","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.661118,,
"KOR","Korea","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.448487,,
"KOR","Korea","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.506324,,
"LUX","Luxembourg","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.175436,,
"LUX","Luxembourg","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.825511,,
"LUX","Luxembourg","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.081452,,
"LUX","Luxembourg","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.327008,,
"LUX","Luxembourg","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,5.126334,,
"LUX","Luxembourg","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,4.558026,,
"MEX","Mexico","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.063764,,
"MEX","Mexico","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.095888,,
"MEX","Mexico","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.78739,,
"MEX","Mexico","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.736688,,
"MEX","Mexico","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,2.897512,,
"MEX","Mexico","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.880653,,
"NLD","Netherlands","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,4.043504,,
"NLD","Netherlands","LRUN25FE"," Aged 25-54, Females","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.815104,,
"NLD","Netherlands","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.151792,,
"NLD","Netherlands","LRUN25MA"," Aged 25-54, Males","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,2.955182,,
"NLD","Netherlands","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q3","Q32017","PC","Percentage","0","Units",,,3.57399,,
"NLD","Netherlands","LRUN25TT"," Aged 25-54, All persons","STSA","Level, rate or quantity series, s.a.","Q","Quarterly","2017-Q4","Q42017","PC","Percentage","0","Units",,,3.361039,,
